Word,count
The,378
A,308
And,307
In,184
On,166
He,145
His,142
Of,123
At,115
To,104
Killed,92
Shot,89
Was,80
Two,77
Before,76
Shooter,61
Shooting,57
Killing,52
Man,50
People,47
Were,46
Three,44
Police,43
Four,42
Then,42
Fire,39
Student,39
With,39
An,36
Injured,35
By,34
Others,33
After,32
Home,32
School,32
Wounded,32
Suicide,31
Began,30
Their,28
Entered,27
Had,27
One,27
Himself,26
Wounding,26
From,25
Her,25
Opened,25
For,24
Students,24
Another,23
Arrested,23
Old,23
Former,22
2015,21
Five,21
Later,21
When,21
Wife,21
That,20
Committing,19
Fired,19
Other,19
Arrived,18
House,18
They,18
Where,18
Into,17
February,16
Office,16
Out,16
Been,15
Being,15
Family,15
High,15
Him,15
Children,14
Mother,14
University,14
,13
Coworkers,13
December,13
Gun,13
Six,13
April,12
August,12
Morning,12
Outside,12
Scene,12
Them,12
Went,12
2013,11
California,11
Car,11
Dead,11
Gunman,11
Officer,11
Who,11
But,10
Drove,10
Fatally,10
Found,10
October,10
15,9
3,9
Apartment,9
Campus,9
Day,9
Died,9
During,9
Employee,9
Group,9
Injuring,9
Members,9
New,9
Teacher,9
Victims,9
Woman,9
24,8
All,8
Both,8
January,8
March,8
Men,8
More,8
No,8
Postal,8
Set,8
Several,8
Station,8
Street,8
Sunday,8
Unemployed,8
Up,8
1,7
19,7
20,7
29,7
7,7
About,7
Between,7
Building,7
Bus,7
Club,7
Early,7
Father,7
Fled,7
Friday,7
Head,7
Inside,7
July,7
Left,7
May,7
Party,7
Post,7
Returned,7
Seven,7
South,7
Texas,7
Worker,7
1997,6
2014,6
21,6
College,6
Committed,6
Dance,6
Eight,6
Gas,6
Hours,6
June,6
Local,6
Next,6
Night,6
November,6
Principal,6
Pulled,6
Saturday,6
State,6
Supervisors,6
While,6
11,5
12,5
14,5
16-Year-Old,5
1993,5
26,5
6,5
Approached,5
Are,5
Attempted,5
Boyfriend,5
Boys,5
Broke,5
Brother,5
Clinic,5
Couple,5
Days,5
Death,5
Evening,5
Fort,5
Have,5
Hospital,5
Husband,5
Illinois,5
Incident,5
Including,5
Is,5
It,5
Minutes,5
Officers,5
Or,5
Parents,5
Parking,5
Person,5
Pm,5
Said,5
San,5
Santa,5
September,5
Shooter'S,5
Sister,5
Started,5
Suspects,5
Teachers,5
There,5
Truck,5
Tuesday,5
Turning,5
Until,5
Women,5
Work,5
Workplace,5
14-Year-Old,4
16,4
18,4
18-Year-Old,4
1998,4
2007,4
23,4
30,4
8,4
9,4
Alabama,4
Apparently,4
Around,4
Away,4
Boy,4
Business,4
Called,4
Carolina,4
Cleveland,4
County,4
Daughter,4
Dispute,4
Down,4
Employees,4
Ex-Wife,4
Ex-Wife'S,4
Factory,4
First,4
Florida,4
Front,4
Girlfriend,4
Hall,4
Handgun,4
Infant,4
Just,4
Law,4
Leave,4
Lot,4
Meeting,4
Middle,4
Military,4
Near,4
Nearby,4
Neighbors,4
Nine,4
Off,4
Planned,4
Protesters,4
Restaurant,4
Shoot,4
Shootout,4
Spree,4
Suspect,4
Taking,4
Technician,4
Theater,4
Third,4
Told,4
Took,4
Turned,4
Upon,4
Victim,4
Washington,4
Wednesday,4
Which,4
York,4
Young,4
17,3
17-Year-Old,3
1991,3
1992,3
1999,3
2003,3
2008,3
22,3
36-Year-Old,3
42-Year-Old,3
5,3
Air,3
Apprehended,3
Arguing,3
Arizona,3
As,3
Asked,3
Black,3
Cabin,3
Came,3
Cars,3
Central,3
Chicago,3
Child,3
Church,3
Class,3
Co-Workers,3
Continued,3
Coworker,3
Critically,3
Crowd,3
Daughters,3
Door,3
Drive-By,3
Ended,3
Escaped,3
Fight,3
Firearms,3
Fleeing,3
Following,3
Freshman,3
Friend,3
Get,3
Goddard,3
Got,3
Grandmother,3
Gunfire,3
Guns,3
Hostage,3
Isla,3
Kill,3
Las,3
Life,3
Lives,3
Monday,3
Monica,3
Murdered,3
Murders,3
Northern,3
Not,3
Ohio,3
Once,3
Open,3
Over,3
Own,3
Park,3
Passengers,3
Place,3
Players,3
Prior,3
Professor,3
Random,3
Randomly,3
Rifle,3
Room,3
Rural,3
Security,3
She,3
Shooters,3
Shootings,3
Stopped,3
Supervisor,3
Survived,3
Suv,3
Thought,3
Through,3
Train,3
Trooper,3
Twenty-Three,3
Unknown,3
Vegas,3
Virginia,3
Vista,3
Waited,3
Walked,3
Way,3
Window,3
Witnesses,3
Worked,3
Workers,3
10,2
13-Year-Old,2
18-Year,2
1966,2
1982,2
1983,2
1984,2
1985,2
1989,2
1994,2
20-Year,2
20-Year-Old,2
2000,2
2006,2
2009,2
2010,2
2012,2
23-Year,2
25-Year-Old,2
27,2
27-Year,2
31,2
34-Year-Old,2
41-Year-Old,2
44-Year-Old,2
55-Year-Old,2
90,2
911,2
Additional,2
Afternoon,2
Afterwards,2
Against,2
Also,2
Altercation,2
Any,2
Area,2
Armed,2
Atlanta,2
Attack,2
Attending,2
Austin,2
Basketball,2
Bay,2
Be,2
Beach,2
Beauty,2
Beer,2
Begin,2
Bethel,2
Bethune-Cookman,2
Boom,2
Bystanders,2
Cafeteria,2
Call,2
Calmly,2
Captured,2
Cash,2
Classmates,2
Commits,2
Commuters,2
Complex,2
Confrontation,2
Confronted,2
Connecticut,2
Copeland,2
Cousins,2
Crime,2
Custody,2
Daytona,2
Deputy,2
Diego,2
Different,2
Discharged,2
Domestic,2
Dozen,2
Driver,2
Drop,2
Drug,2
Dying,2
Each,2
Elementary,2
Employer,2
Encounter,2
Engineering,2
Enter,2
Escorted,2
Female,2
Few,2
Fighting,2
Financial,2
Firm,2
Followed,2
Force,2
Forced,2
Ford,2
Fourteen,2
Garage,2
Gathered,2
Georgia,2
Gibson,2
Girl,2
Glen,2
Graduate,2
Groups,2
Guard,2
Having,2
Heading,2
Herself,2
Hill,2
Holding,2
Holed,2
Hood,2
Hotel,2
Hurt,2
If,2
Insanity,2
Instead,2
Kansas,2
Kentucky,2
Lake,2
Lapd,2
Large,2
Late,2
Least,2
Likely,2
Location,2
Lunch,2
Male,2
Mall,2
Manchester,2
Martin,2
Mass,2
Massachusetts,2
Matter,2
Medication,2
Mentally,2
Met,2
Mississippi,2
Monastery,2
Monks,2
Months,2
Motivated,2
Motorist,2
Multiple,2
Murdering,2
Nearly,2
Neighbor,2
Nevada,2
Niece,2
Nightclub,2
Nineteen,2
North,2
Off-Campus,2
Oklahoma,2
Opening,2
Orange,2
Order,2
Oregon,2
Orleans,2
Parenthood,2
Pearl,2
Personnel,2
Policeman,2
Postmaster,2
Prayer,2
Previously,2
Prison,2
Proceeded,2
Psychiatrist,2
Pulling,2
Quickly,2
Reason,2
Recently,2
Red,2
Relatives,2
Residence,2
Retired,2
Roof,2
Rose-Mar,2
Rounds,2
Second,2
Seconds,2
See,2
Services,2
Seventeen,2
Shoots,2
Shopping,2
Shortly,2
Sitting,2
Soldier,2
Someone,2
Son,2
Sons,2
St,2
Stabbed,2
Stand-Off,2
Steal,2
Stealing,2
Stolen,2
Stop,2
Stripper,2
Surrendered,2
Swat,2
Table,2
Taken,2
Talked,2
Targets,2
Team,2
Thirteen,2
Thursday,2
Training,2
Troopers,2
Twelve,2
Valley,2
Village,2
Waiting,2
Walk,2
Walking,2
Walmart,2
White,2
Wisconsin,2
Witness,2
Woman'S,2
Years,2
Younger,2
"""Hey",1
"""Model""",1
&,1
(Lax),1
(One,1
11-Year-Old,1
11:10,1
11:20,1
12-Year-Old,1
13,1
13-Minute,1
15-Year,1
15-Year-Old,1
151999,1
16th,1
1971,1
1972,1
1973,1
1979,1
1986,1
1987,1
1988,1
1995,1
1996,1
19th,1
2,1
2001,1
2005,1
2016,1
22-Year-Old,1
23-Year-Old,1
24-Year,1
24-Year-Old,1
25,1
26-Year-Old,1
27th,1
28-Year,1
29-Year-Old,1
2:45,1
30-Year-Old,1
31-Year,1
33-Year,1
34-Year,1
35,1
35-Year,1
35-Year-Old,1
37-Year-Old,1
38-Year-Old,1
39-Year-Old,1
3:35,1
4,1
40,1
40-Year,1
400,1
41-Year,1
42-Year,1
43-Year,1
43-Year-Old,1
44-Year,1
45-Year,1
45-Year-Old,1
47-Year-Old,1
48-Year-Old,1
4th,1
50-Year-Old,1
51-Year-Old,1
52-Year-Old,1
57-Year-Old,1
59-Year-Old,1
6-Year-Old,1
64-Year,1
66-Year-Old,1
68-Year-Old,1
?,1
Abandoned,1
Ablaze,1
Able,1
Abuse,1
Academy,1
Accompanied,1
Accused,1
Acquaintances,1
Across,1
Act,1
Actress,1
Acura,1
Adoptive,1
Adults,1
Age,1
Aged,1
Ages,1
Ago,1
Aid,1
Aiken,1
Airport,1
Al-Shakeem,1
Alarm,1
Alaska,1
Alleged,1
Along,1
Aloysius,1
Altercations,1
Amarillo,1
Ammunition,1
Analytics,1
